turned_on,voltage,current,power,span
2021-06-12 17:48:07,56.7,9.27,525.61,7501
2021-10-25 20:18:25,164.8,1.55,255.44,1151
2022-04-06 04:52:36,74.05,6.05,448.0,64942
2021-12-09 00:33:45,167.06,8.24,1376.57,12072
2021-06-24 01:43:49,226.29,1.23,278.34,14522
2021-11-12 21:33:45,164.25,9.14,1501.25,4091
2021-05-04 09:32:39,113.94,2.01,229.02,8111
2022-05-22 14:57:03,128.17,9.29,1190.7,25
2021-03-03 03:10:35,208.17,1.2,249.8,30437
2022-05-20 11:15:22,87.41,2.29,200.17,2016
2021-01-13 14:24:14,111.09,5.74,637.66,4228
2022-03-16 19:31:35,213.94,4.86,1039.75,610
2021-10-24 12:33:57,212.53,5.45,1158.29,11941
2022-05-23 02:35:49,216.99,6.43,1395.25,40502
2022-01-04 12:46:06,236.6,5.16,1220.86,4098
2022-01-31 22:36:43,87.36,4.9,428.06,1260
2022-02-15 13:21:43,185.36,0.31,57.46,26165
2021-02-02 14:57:42,79.41,0.27,21.44,21731
2022-01-18 06:47:58,215.0,6.38,1371.7,18541
2022-07-12 02:26:56,170.54,0.42,71.63,8581
2021-02-16 06:16:27,144.67,9.26,1339.64,15427
2021-01-21 19:33:49,202.15,7.55,1526.23,4444
2021-10-26 13:09:31,15.26,8.6,131.24,15136
2022-06-19 23:04:17,103.2,9.75,1006.2,66
2022-02-21 11:26:38,237.05,8.97,2126.34,18850
2021-09-20 23:00:05,209.37,2.09,437.58,2848
2022-03-25 19:16:02,33.63,3.32,111.65,12000
2022-07-23 08:59:53,112.84,7.59,856.46,3
2022-03-11 05:56:08,158.15,2.03,321.04,163
2022-06-30 09:08:01,17.05,4.5,76.73,40342
2021-06-07 17:07:02,138.86,3.22,447.13,11993
2022-01-11 06:27:20,141.17,2.29,323.28,58403
2022-03-07 08:37:14,83.7,9.94,831.98,25472
2021-07-24 03:04:11,20.25,6.43,130.21,66014
2022-04-10 03:45:39,206.97,6.97,1442.58,11526
2022-01-01 22:18:44,54.53,6.02,328.27,6003
2021-07-10 10:34:16,59.42,7.97,473.58,14594
2022-02-15 12:26:54,217.71,6.24,1358.51,25202
2021-07-17 05:07:07,100.32,4.21,422.35,49323
2021-08-02 02:18:03,127.16,7.59,965.14,36048
2022-02-28 15:49:23,203.22,3.87,786.46,29076
2022-01-27 16:17:49,35.08,8.98,315.02,15430
2021-07-15 11:46:06,237.96,2.58,613.94,22071
2022-05-12 23:40:57,27.68,6.37,176.32,1
2022-02-23 17:43:18,110.04,6.26,688.85,14912
2022-04-29 20:44:34,48.81,3.9,190.36,11362
2021-08-10 19:46:39,3.55,9.21,32.7,11583
2022-06-11 03:39:06,87.56,6.31,552.5,15257
2022-03-04 12:11:48,48.58,7.43,360.95,13024
2021-01-15 02:15:51,72.32,5.48,396.31,44166
2022-04-26 05:40:07,232.71,4.97,1156.57,33581
2022-01-09 12:38:42,107.87,5.83,628.88,19036
2022-05-22 01:07:56,234.06,3.13,732.61,31801
2022-05-15 02:15:02,129.15,1.42,183.39,33312
2021-11-28 22:47:09,202.2,6.66,1346.65,723
2022-07-12 03:22:42,41.6,4.26,177.22,18901
2022-03-20 23:29:22,82.76,0.26,21.52,1282
2022-02-17 20:37:50,171.29,7.85,1344.63,8164
2022-03-24 10:13:32,111.22,8.09,899.77,26422
2022-06-24 21:15:12,192.48,3.0,577.44,5948
2021-07-28 10:41:14,223.41,6.61,1476.74,40164
2021-07-15 08:19:06,158.48,6.55,1038.04,23888
2022-07-09 18:57:26,37.44,6.77,253.47,14533
2021-11-08 12:17:55,15.84,2.52,39.92,25262
2021-12-01 19:07:17,16.9,9.12,154.13,14487
2022-07-05 03:14:16,150.53,3.45,519.33,13152
2022-02-24 11:32:36,226.9,2.58,585.4,36900
2022-07-30 10:51:20,158.38,7.34,1162.51,47191
2021-10-10 06:34:29,106.82,5.59,597.12,19082
2021-07-27 23:33:22,125.81,2.55,320.82,206
2022-04-04 22:20:38,19.52,4.71,91.94,1694
2022-07-29 04:43:36,25.06,5.07,127.05,58219
2022-02-11 13:17:12,153.41,4.59,704.15,27639
2021-05-04 06:13:10,4.46,8.44,37.64,7648
2022-05-10 20:44:23,67.13,6.85,459.84,65
2022-02-14 12:16:23,5.38,1.99,10.71,26181
2021-06-04 18:27:45,25.6,9.23,236.29,1450
2021-06-02 04:06:28,229.06,8.81,2018.02,66079
2021-12-29 12:21:04,71.42,6.27,447.8,41464
2021-09-14 14:41:27,135.1,0.34,45.93,22287
2021-03-25 07:06:32,45.88,6.57,301.43,31802
2021-07-20 22:05:36,83.8,4.13,346.09,2236
2022-01-07 09:57:08,62.29,7.85,488.98,3601
2021-02-01 12:37:43,6.78,2.44,16.54,15186
2021-04-25 02:54:51,84.5,9.45,798.52,72248
2021-11-02 09:03:45,216.34,5.48,1185.54,42913
2022-03-18 20:32:24,62.08,8.38,520.23,10955
2021-09-06 19:47:55,218.92,4.81,1053.01,11043
2021-09-08 07:52:58,137.95,8.93,1231.89,18061
2022-04-29 23:12:29,203.95,5.61,1144.16,1802
2021-02-22 01:29:39,199.93,8.8,1759.38,77100
2022-03-28 00:02:51,83.38,6.41,534.47,24420
2021-04-22 21:09:31,148.24,4.72,699.69,8415
2021-08-05 22:15:38,199.8,0.66,131.87,4020
2022-04-25 13:54:06,227.13,3.24,735.9,18290
2021-03-26 03:19:24,229.26,5.86,1343.46,66724
2022-04-21 03:42:18,53.2,2.79,148.43,69140
2022-02-15 10:51:55,176.7,8.29,1464.84,43202
2021-11-04 00:10:19,133.13,2.7,359.45,85326
2021-12-22 23:28:58,136.29,7.64,1041.26,361
2021-02-12 05:29:48,224.43,5.76,1292.72,40805
2021-05-25 13:12:32,69.83,4.77,333.09,25741
2022-04-01 05:37:05,84.87,5.14,436.23,61476
2021-01-18 07:30:50,236.57,7.63,1805.03,36309
2022-07-03 11:20:31,170.55,4.23,721.43,19573
2021-11-23 07:19:46,223.9,0.53,118.67,47763
2021-12-28 03:14:21,173.55,3.62,628.25,40571
2021-07-14 08:12:22,195.58,4.36,852.73,33660
2021-08-05 20:40:54,85.44,9.8,837.31,4143
2021-11-02 01:56:49,183.37,4.72,865.51,21607
2022-04-21 15:05:08,82.18,1.33,109.3,1836
2022-03-18 23:14:33,221.48,0.65,143.96,967
2021-07-15 21:40:13,153.08,3.6,551.09,7386
2022-04-05 00:14:46,180.21,7.57,1364.19,69121
2022-04-21 17:30:50,158.65,2.05,325.23,22205
2022-07-10 15:44:19,159.07,5.22,830.35,11732
2022-05-25 22:08:17,51.08,3.75,191.55,5720
2021-08-06 22:48:16,62.44,5.58,348.42,4120
2022-01-13 10:23:32,56.53,5.24,296.22,908
2021-10-12 19:38:53,103.4,2.43,251.26,7926
2021-11-01 13:34:21,202.2,4.8,970.56,36689
2022-02-13 09:59:39,152.4,3.69,562.36,43207
2021-04-14 00:04:37,89.58,2.4,214.99,37813
2022-03-24 16:36:29,70.93,4.68,331.95,19153
2021-03-17 10:21:51,219.6,9.51,2088.4,23228
2021-01-29 23:54:14,197.1,4.49,884.98,187
2022-01-24 08:33:52,163.74,2.84,465.02,124
2021-01-01 16:51:32,178.59,6.52,1164.41,14407
2022-06-28 00:39:27,163.56,6.35,1038.61,26291
2022-05-30 08:35:21,103.5,7.6,786.6,40386
2021-04-17 14:43:02,160.15,2.6,416.39,4028
2022-04-18 22:31:55,112.19,0.32,35.9,1684
2021-12-03 09:12:17,67.38,1.86,125.33,3633
2022-05-11 22:24:47,162.7,0.65,105.75,63
2022-07-24 05:45:21,109.28,8.74,955.11,4471
2022-06-03 10:28:25,161.49,1.61,260.0,8848
2022-07-03 01:42:10,7.27,5.34,38.82,54273
2022-07-18 21:53:24,239.09,5.63,1346.08,7505
2021-06-29 09:56:35,133.13,0.3,39.94,39670
2021-02-01 00:53:09,204.75,7.57,1549.96,57700
2022-06-10 06:18:53,158.08,2.38,376.23,63666
2022-07-11 18:28:14,9.7,0.3,2.91,11413
2022-05-22 02:12:31,18.02,7.14,128.66,61406
2021-07-08 02:19:43,213.81,5.43,1160.99,23946
2022-07-31 11:30:59,8.06,3.24,26.11,3840
2021-05-22 12:05:31,77.17,1.51,116.53,25922
2022-01-20 12:58:56,230.26,8.8,2026.29,0
2022-07-17 00:35:26,194.66,0.25,48.66,80581
2021-08-14 11:13:18,202.32,7.77,1572.03,37697
2021-07-02 01:38:28,60.12,7.92,476.15,22753
2021-05-28 07:18:38,74.85,3.78,282.93,40507
2021-05-31 23:10:42,141.38,9.41,1330.39,1390
2022-03-22 18:45:19,210.87,9.24,1948.44,7776
2021-03-02 09:11:28,20.91,8.07,168.74,48305
2022-02-21 18:47:48,46.85,5.07,237.53,14581
2022-06-21 17:31:43,152.67,0.69,105.34,4036
2022-03-12 01:43:42,207.64,7.21,1497.08,65101
2021-04-23 19:54:48,74.25,3.26,242.05,10980
2022-04-08 01:23:03,4.48,4.07,18.23,63272
2022-05-08 12:21:14,73.79,6.51,480.37,1464
2022-01-04 18:44:02,85.16,1.57,133.7,18770
2022-02-04 05:16:58,3.2,8.94,28.61,41760
2021-11-21 02:09:08,121.63,3.47,422.06,49762
2022-02-04 13:55:11,168.79,1.26,212.68,14423
2022-07-20 04:55:09,150.19,9.41,1413.29,61455
2021-12-11 22:45:44,131.92,9.72,1282.26,602
2022-02-15 15:51:36,197.09,7.4,1458.47,25520
2021-12-16 06:27:13,137.01,8.17,1119.37,26249
2021-04-25 17:33:32,203.4,9.11,1852.97,22161
2022-07-28 23:45:42,115.97,8.01,928.92,666
2022-02-14 00:16:03,229.78,9.75,2240.36,11777
2021-04-28 22:41:39,5.32,4.43,23.57,4207
2021-07-13 17:52:02,136.5,6.19,844.94,14686
2022-02-18 03:32:44,34.32,4.36,149.64,39725
2021-04-01 14:19:35,201.66,9.1,1835.11,27199
2021-12-22 15:08:01,51.08,8.21,419.37,19347
2021-03-19 21:37:56,35.8,8.22,294.28,362
2021-05-03 23:55:58,167.34,0.55,92.04,61
2022-04-13 10:29:27,80.89,9.92,802.43,22952
2021-01-13 03:28:03,178.51,3.12,556.95,33405
2022-02-10 05:31:57,174.5,3.38,589.81,44702
2022-03-11 17:33:51,56.05,9.94,557.14,123
2021-11-27 04:47:19,8.59,9.09,78.08,18488
2021-06-11 01:46:02,74.73,0.45,33.63,65051
2021-01-21 17:24:44,129.9,6.76,878.12,1743
2021-11-25 10:18:35,235.82,8.27,1950.23,11595
2022-03-25 14:26:11,59.22,0.72,42.64,18068
2022-01-10 06:33:43,48.01,4.73,227.09,8585
2021-09-07 13:18:36,198.98,2.14,425.82,25926
2021-08-27 03:01:33,143.32,6.07,869.95,23415
2022-05-25 04:22:00,120.97,8.34,1008.89,56215
2021-11-06 22:22:50,26.54,7.48,198.52,1504
2021-02-10 08:50:24,230.98,7.87,1817.81,43380
2022-03-05 21:27:54,60.69,8.17,495.84,3605
2021-01-23 14:53:45,102.45,0.25,25.61,7512
2021-07-04 12:43:01,39.59,5.37,212.6,18086
2021-07-11 04:39:24,176.57,9.67,1707.43,65915
2022-02-27 06:11:46,8.02,4.67,37.45,43931
2021-12-21 04:16:12,110.95,0.56,62.13,58359
2021-01-07 11:56:32,37.79,3.04,114.88,43221
2021-08-31 15:13:57,189.64,6.37,1208.01,20520
2021-10-15 01:21:48,22.22,9.25,205.53,62223
2022-03-29 23:21:33,67.97,5.63,382.67,1824
2021-03-10 16:24:30,77.18,8.76,676.1,19680
2021-11-19 18:02:40,100.4,5.52,554.21,1037
2022-06-28 21:10:10,73.38,5.5,403.59,9207
2021-09-17 09:26:00,133.75,1.77,236.74,12437
2022-06-09 01:47:16,3.48,7.83,27.25,29256
2022-04-01 16:58:31,141.03,4.71,664.25,25288
2021-12-09 03:07:31,28.62,1.52,43.5,1941
2022-01-05 16:34:20,112.25,9.56,1073.11,7520
2022-03-07 05:20:57,215.69,6.54,1410.61,12540
2021-07-17 00:48:01,115.97,6.83,792.08,64886
2022-02-04 17:23:36,173.87,9.18,1596.13,5106
2022-04-01 02:12:26,192.52,8.93,1719.2,1589
2021-01-14 04:34:07,87.28,8.75,763.7,33703
2021-03-20 06:22:13,191.41,4.84,926.42,37359
2022-03-09 01:55:38,56.39,0.58,32.71,18141
2021-01-06 07:38:43,183.82,0.11,20.22,7567
2021-06-25 22:51:41,36.45,4.51,164.39,3616
2022-04-11 13:54:49,158.05,1.11,175.44,11045
2022-04-23 02:09:31,123.07,9.39,1155.63,18740
2021-04-01 07:51:24,60.67,9.74,590.93,43415
2022-05-20 10:58:12,101.58,2.01,204.18,28843
2021-05-01 19:51:08,225.26,1.82,409.97,7640
2022-04-24 10:38:08,167.6,3.37,564.81,25959
2021-10-05 19:48:37,144.76,9.96,1441.81,3907
2022-01-17 20:15:11,32.36,2.08,67.31,12633
2021-05-21 04:36:22,130.28,6.65,866.36,69313
2022-02-13 07:41:43,81.78,6.56,536.48,36783
2022-04-26 13:22:41,13.82,4.11,56.8,22150
2022-01-27 08:36:39,179.12,3.56,637.67,54078
2022-05-27 07:12:48,82.46,4.61,380.14,36244
2022-01-14 08:53:58,171.81,1.66,285.2,54060
2021-04-27 17:55:41,158.83,6.78,1076.87,18071
2021-02-18 18:42:00,212.07,1.28,271.45,11720
2022-06-05 09:24:02,128.41,8.66,1112.03,51475
2021-02-23 02:05:44,14.95,9.59,143.37,74947
2021-05-02 15:40:50,130.28,8.66,1128.22,845
2021-07-10 02:07:18,132.67,0.89,118.08,36843
2022-06-22 08:37:25,134.83,2.38,320.9,29892
2021-07-03 12:02:06,173.43,8.6,1491.5,31178
2021-09-05 20:00:05,219.11,8.49,1860.24,6162
2022-04-15 07:20:19,106.33,3.87,411.5,33492
2021-04-06 06:24:42,20.83,4.55,94.78,32535
2022-05-21 02:49:34,90.01,2.78,250.23,10997
2021-12-23 09:11:02,87.14,6.26,545.5,31314
2022-01-13 12:01:54,222.09,0.65,144.36,10621
2022-01-09 22:28:14,133.26,8.51,1134.04,1816
2021-08-26 10:57:05,64.28,6.77,435.18,100
2021-06-06 21:09:23,224.65,2.73,613.29,310
2021-06-30 21:41:29,75.08,2.17,162.92,7208
2022-02-13 16:45:44,125.01,9.05,1131.34,21902
2021-03-18 06:10:44,53.93,9.01,485.91,51964
2021-10-08 17:34:05,128.58,4.01,515.61,4003
2021-05-31 12:05:26,150.74,8.82,1329.53,11898
2021-09-08 19:48:09,92.17,2.59,238.72,11469
2022-06-22 02:48:37,62.23,1.69,105.17,58040
2021-04-02 20:35:34,55.1,0.76,41.88,904
2022-07-29 20:02:13,80.27,4.93,395.73,13707
2022-07-05 00:34:51,10.1,7.68,77.57,65404
2021-11-24 12:53:15,123.04,9.3,1144.27,185
2021-01-06 20:07:15,173.87,9.14,1589.17,5880
2022-01-02 06:08:22,233.32,1.27,296.32,57805
2022-02-28 04:45:30,37.09,1.22,45.25,7390
2021-12-22 11:36:52,70.88,1.54,109.16,3965
2022-06-21 08:22:47,145.02,8.59,1245.72,48485
2022-05-31 00:06:19,100.11,6.68,668.73,26559
2021-06-28 04:24:47,195.85,1.92,376.03,23710
2021-02-05 13:13:08,93.83,3.49,327.47,29840
2021-06-21 22:33:50,111.27,6.37,708.79,4140
2022-03-05 08:53:24,61.35,9.48,581.6,7223
2022-05-09 01:54:00,202.58,9.96,2017.7,50625
2021-09-30 22:45:12,40.95,5.67,232.19,4460
2021-06-16 03:51:06,151.2,7.88,1191.46,21754
2021-08-16 00:05:04,175.54,0.54,94.79,37130
2021-12-09 17:50:20,145.16,6.51,944.99,11120
2022-03-24 12:55:13,160.05,6.85,1096.34,21749
2022-05-17 22:15:58,168.57,4.56,768.68,5161
2021-10-26 11:09:51,4.31,0.82,3.53,36422
2021-02-17 12:01:15,185.15,7.97,1475.65,11979
2021-12-08 19:06:01,133.73,4.46,596.44,2293
2021-08-25 04:40:57,8.3,7.36,61.09,18302
2022-04-04 16:59:58,217.9,5.95,1296.51,7200
2022-07-27 11:05:42,181.98,9.78,1779.76,32655
2022-07-24 13:06:51,0.01,3.1,0.03,18426
2021-02-19 18:20:34,58.82,4.23,248.81,15440
2022-04-20 10:36:50,144.81,6.05,876.1,40448
2022-07-03 16:25:04,104.65,8.97,938.71,7293
2021-08-01 03:11:41,152.04,9.28,1410.93,2883
2021-09-12 01:40:30,167.54,1.0,167.54,76500
2022-07-29 05:03:40,79.21,4.69,371.49,16331
2022-06-03 18:52:55,38.21,3.45,131.82,3780
2022-01-27 08:59:01,93.31,0.82,76.51,18018
2021-09-09 14:09:22,3.37,0.44,1.48,7803
2022-02-15 10:29:03,120.74,3.09,373.09,7230
2022-06-30 11:41:02,148.46,3.6,534.46,18793
2021-04-03 12:06:29,78.61,3.84,301.86,6725
2022-06-03 03:56:25,130.32,8.28,1079.05,43386
2021-09-07 07:31:58,54.18,5.39,292.03,19200
2022-01-26 18:48:54,1.22,8.22,10.03,3844
2022-02-18 07:06:04,56.77,9.91,562.59,41671
2021-12-13 08:32:46,10.39,5.46,56.73,29520
2021-09-13 19:17:58,113.87,6.73,766.35,1921
2021-12-23 02:41:46,163.65,4.45,728.24,40146
2022-01-19 04:43:16,38.6,9.99,385.61,10902
2022-02-25 23:08:28,206.11,8.04,1657.12,1520
2022-05-01 09:28:34,167.17,7.53,1258.79,11414
2021-04-26 05:32:49,165.93,0.43,71.35,43382
2021-07-03 12:58:10,174.84,7.12,1244.86,39692
2022-03-03 01:23:32,132.22,9.15,1209.81,1505
2022-03-22 13:55:48,41.05,4.7,192.94,14640
2022-07-06 02:14:30,202.59,4.65,942.04,72304
2022-03-05 07:05:11,101.71,8.58,872.67,15039
2022-04-27 06:42:38,79.35,4.91,389.61,11478
2021-08-05 02:59:39,201.84,7.98,1610.68,21613
2021-11-04 05:14:19,112.03,6.06,678.9,48450
2022-07-18 18:39:32,77.53,2.62,203.13,11539
2022-02-04 22:54:26,5.57,2.71,15.09,211
2021-01-30 19:36:50,213.76,2.34,500.2,3780
2021-10-12 22:53:59,183.1,7.25,1327.47,120
2021-05-26 13:15:00,218.47,7.0,1529.29,33522
2021-01-15 15:03:31,237.35,6.49,1540.4,10387
2022-07-21 20:27:48,203.77,0.66,134.49,5284
2021-05-06 02:23:08,56.84,8.56,486.55,55512
2022-01-09 21:40:41,211.33,6.58,1390.55,7501
2021-04-15 02:23:25,196.32,2.69,528.1,23112
2022-07-15 09:54:57,62.61,2.7,169.05,10980
2022-02-15 06:06:08,131.94,0.73,96.32,59063
2022-03-18 09:00:05,35.89,4.91,176.22,39639
2021-11-07 12:58:19,115.96,6.01,696.92,88
2021-11-02 02:58:09,200.13,5.57,1114.72,46830
2021-03-29 01:36:10,108.21,9.15,990.12,76461
2022-06-02 18:54:04,54.3,2.52,136.84,18107
2021-05-27 03:44:17,125.64,3.08,386.97,39974
2022-07-09 09:50:26,151.59,4.29,650.32,10921
2022-06-23 12:56:16,76.22,7.48,570.13,21703
2021-12-29 19:17:40,95.53,9.4,897.98,15904
2022-01-08 02:25:31,46.1,9.41,433.8,76587
2022-04-25 22:50:09,234.26,5.17,1211.12,3770
2022-06-22 19:34:32,68.27,0.49,33.45,15908
2021-06-05 10:47:30,226.53,3.09,699.98,47308
2022-06-22 02:01:33,118.91,2.95,350.78,26945
2021-01-28 20:11:11,225.86,7.29,1646.52,5167
2022-04-17 09:25:16,66.51,1.91,127.03,25817
2022-05-27 03:16:55,185.12,0.49,90.71,29103
2021-08-03 04:05:27,4.74,2.12,10.05,31644
2022-03-07 09:43:02,141.41,2.1,296.96,33410
2022-03-12 11:21:26,228.93,8.33,1906.99,34645
2021-05-04 11:49:22,146.57,1.9,278.48,188
2021-07-29 09:58:46,134.56,2.43,326.98,39666
2021-04-01 06:24:14,206.86,6.94,1435.61,18604
2022-03-29 22:02:01,90.69,7.57,686.52,5702
2022-06-11 02:33:21,166.75,4.97,828.75,76682
2022-06-17 06:00:04,32.27,8.48,273.65,30102
2021-08-30 01:42:04,219.84,3.42,751.85,4020
2022-01-01 14:58:10,30.08,6.31,189.8,18027
2022-06-26 16:25:18,22.0,0.84,18.48,4102
2022-07-19 10:24:49,136.24,2.88,392.37,5401
2022-05-10 09:49:46,22.23,2.49,55.35,32467
2021-04-15 09:58:35,15.79,7.28,114.95,18077
2021-07-05 04:22:41,205.54,6.96,1430.56,29108
2022-04-18 12:19:21,207.48,5.49,1139.07,29228
2022-07-02 12:01:08,189.32,4.95,937.13,37213
2022-03-12 11:10:50,226.16,6.64,1501.7,32949
2022-05-06 07:18:50,106.69,1.55,165.37,49146
2021-03-18 22:58:28,95.37,6.56,625.63,66
2022-06-13 15:38:25,232.45,2.59,602.05,19210
2021-11-09 23:21:11,190.37,3.01,573.01,2244
2022-06-09 01:37:32,27.44,5.86,160.8,11783
2021-01-15 23:53:10,31.97,6.45,206.21,409
2022-01-02 19:17:20,219.87,9.34,2053.59,5824
2021-02-07 20:57:32,200.64,4.63,928.96,10819
2021-08-09 10:27:30,199.77,1.11,221.74,19588
2021-02-04 14:34:46,130.9,7.41,969.97,8
2021-05-10 20:53:26,194.43,6.33,1230.74,10942
2022-06-19 10:56:37,234.74,3.54,830.98,25390
2021-12-25 04:32:15,89.04,2.34,208.35,14825
2022-07-14 16:06:57,203.64,4.38,891.94,24360
2021-05-05 10:02:35,15.62,4.49,70.13,38601
2022-06-22 22:16:36,222.1,3.83,850.64,1695
2022-06-06 03:22:58,129.57,0.39,50.53,66481
2022-06-27 19:51:51,105.8,2.78,294.12,14763
2021-02-14 04:01:14,233.69,2.0,467.38,18622
2022-07-23 09:47:58,115.61,1.79,206.94,50401
2022-02-09 23:47:22,13.46,3.82,51.42,559
2022-07-03 01:47:27,165.98,5.61,931.15,79761
2022-06-09 08:49:45,153.16,8.18,1252.85,36127
2022-07-31 03:07:57,118.86,4.94,587.17,48422
2022-02-03 04:55:03,217.69,3.48,757.56,57737
2021-02-22 03:20:54,131.6,9.26,1218.62,37202
2021-02-14 12:13:35,5.59,3.86,21.58,29896
2021-05-16 20:21:27,70.58,7.44,525.12,11406
2022-07-18 21:45:34,180.15,7.06,1271.86,740
2022-04-22 05:09:56,143.48,1.04,149.22,36120
2021-07-15 15:11:22,145.14,9.69,1406.41,9384
2021-02-16 04:22:31,41.2,7.87,324.24,54447
2021-07-28 21:46:47,155.28,6.06,941.0,3902
2021-08-25 14:52:44,234.37,0.56,131.25,18248
2022-01-05 02:13:49,18.3,9.97,182.45,3907
2022-05-15 08:57:58,46.24,0.63,29.13,36000
2021-04-06 21:36:18,229.44,3.42,784.68,4444
2022-01-19 14:00:10,238.35,9.14,2178.52,20589
2022-03-27 21:58:43,105.62,3.73,393.96,7265
2022-03-05 00:34:17,119.95,2.36,283.08,33397
2021-02-27 16:29:07,83.34,8.67,722.56,26268
2021-10-04 17:47:32,169.74,5.57,945.45,14826
2021-03-09 16:42:58,23.27,6.61,153.81,25621
2022-01-04 00:38:26,30.66,3.48,106.7,57990
2021-07-24 18:25:09,137.17,0.48,65.84,1776
2022-01-30 10:27:39,210.47,2.31,486.19,40502
2022-05-04 02:51:53,90.06,4.64,417.88,18484
2021-03-04 10:10:56,121.32,0.87,105.55,16021
2022-01-11 05:13:08,196.35,4.23,830.56,23707
2022-03-23 05:23:59,224.32,4.9,1099.17,66000
2022-07-08 20:50:18,167.95,4.41,740.66,184
2021-02-05 09:42:00,192.4,9.42,1812.41,18590
2022-03-17 00:26:45,120.95,5.14,621.68,75902
2021-04-15 21:32:01,94.15,0.29,27.3,4472
2021-02-04 18:13:59,161.74,7.15,1156.44,5460
2022-04-25 04:23:14,27.51,3.38,92.98,41254
2021-07-26 06:26:05,125.81,5.28,664.28,33906
2021-07-14 19:48:57,165.49,2.05,339.25,4200
2021-09-12 00:41:36,170.73,5.52,942.43,43219
2022-04-08 18:41:16,235.95,1.43,337.41,445
2021-09-25 08:30:43,113.04,7.02,793.54,5165
2022-03-27 13:37:26,200.36,5.06,1013.82,3603
2021-02-05 07:25:04,110.67,3.78,418.33,34283
2021-07-27 14:29:51,79.18,5.12,405.4,4081
2021-08-23 16:31:52,158.59,0.05,7.93,12306
2022-07-15 00:08:52,100.73,0.75,75.55,5162
2021-10-26 00:26:20,206.66,3.63,750.18,18246
2021-02-26 22:31:58,80.17,2.94,235.7,720
2021-04-07 15:50:12,47.82,5.15,246.27,25386
2021-11-30 21:17:58,202.44,9.32,1886.74,5640
2022-01-11 07:36:55,198.29,3.4,674.19,33601
2022-07-02 07:57:53,15.59,2.64,41.16,10803
2022-04-25 10:49:04,38.74,1.07,41.45,11263
2021-03-01 22:44:30,143.54,6.38,915.79,4101
2021-11-27 03:11:58,200.8,8.6,1726.88,3601
2022-02-06 10:44:45,166.54,2.0,333.08,10927
2021-12-17 10:42:57,20.08,1.8,36.14,36722
2021-04-21 05:10:21,61.25,1.22,74.72,43232
2022-03-09 16:47:45,228.23,4.27,974.54,11167
2022-05-16 07:34:38,132.99,5.18,688.89,54014
2022-05-06 00:13:36,83.87,3.99,334.64,72969
2022-05-14 14:51:53,123.8,3.73,461.77,10801
2022-03-10 18:18:15,18.69,4.54,84.85,252
2022-01-28 07:50:51,208.88,6.87,1435.01,11221
2021-10-19 10:35:36,198.18,8.74,1732.09,33610
2022-05-10 07:39:10,72.25,2.38,171.95,25526
2021-09-03 07:53:57,167.9,0.94,157.83,54241
2021-03-13 17:34:47,9.38,9.39,88.08,22266
2021-07-13 11:12:51,43.33,3.34,144.72,61
2021-03-26 01:03:45,62.17,4.77,296.55,40681
2021-05-21 07:56:16,177.08,6.11,1081.96,46888
2022-07-20 23:06:15,88.89,6.25,555.56,918
2021-02-15 11:58:23,119.92,6.45,773.48,43261
2021-05-23 00:42:33,239.51,2.85,682.6,801
2022-04-11 19:01:28,118.56,6.05,717.29,12443
2021-01-05 20:23:14,157.26,0.56,88.07,8083
2021-07-16 14:51:03,67.48,5.62,379.24,173
2021-11-02 04:54:12,90.3,3.78,341.33,36336
2022-01-27 09:40:30,127.92,8.93,1142.33,18680
2021-11-25 07:15:27,223.49,7.78,1738.75,5191
2021-04-18 20:58:39,152.45,8.15,1242.47,7266
2022-03-19 13:47:48,130.16,9.67,1258.65,29289
2021-04-06 17:42:41,99.68,5.87,585.12,4448
2021-07-10 17:09:52,19.18,3.93,75.38,14827
2021-10-12 10:37:39,110.14,5.18,570.53,29827
2022-05-19 00:41:06,70.99,0.43,30.53,47105
2022-04-03 01:15:26,100.25,6.71,672.68,12365
2021-10-02 07:52:12,102.17,5.87,599.74,25449
2021-01-19 06:52:09,138.63,9.63,1335.01,50666
2022-05-27 08:43:12,36.36,6.63,241.07,4471
2021-03-27 08:35:48,192.27,2.91,559.51,180
2022-06-11 15:47:08,125.53,4.22,529.74,25839
2021-09-29 09:35:43,115.3,2.61,300.93,189
2021-04-29 20:57:30,207.09,3.74,774.52,3736
2022-03-09 23:40:02,206.05,9.7,1998.68,9
2022-03-12 18:43:03,156.29,0.07,10.94,14500
2022-03-06 02:20:40,114.43,3.23,369.61,15420
2022-06-04 02:47:24,214.45,8.27,1773.5,58218
2022-02-19 20:58:08,104.41,5.84,609.75,41
2022-01-07 15:09:00,71.04,4.32,306.89,12818
2021-08-30 21:59:52,8.08,4.13,33.37,6
2022-05-24 21:30:23,164.74,5.16,850.06,4470
2021-03-01 05:58:03,77.5,5.12,396.8,90
2021-02-23 21:37:34,82.87,0.23,19.06,7742
2021-03-25 06:47:49,91.84,5.44,499.61,54301
2021-02-21 02:21:27,51.49,6.75,347.56,43464
2022-06-05 08:27:22,93.65,1.02,95.52,3863
2021-06-29 00:29:13,38.16,9.94,379.31,73643
2021-11-06 20:42:46,91.88,2.92,268.29,4383
2021-08-31 16:51:12,126.25,7.19,907.74,7359
2022-03-08 02:03:43,103.78,1.3,134.91,73328
